2022-06-15 11:10:30,245 INFO com.jana.products.ProductsApplication [restartedMain] Starting ProductsApplication using Java 18.0.1.1 on DESKTOP-Nikolai with PID 7932 (C:\Users\Nikolai\Desktop\products\target\classes started by Nikolai in C:\Users\Nikolai\Desktop\products)
2022-06-15 11:10:30,253 INFO com.jana.products.ProductsApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-06-15 11:10:30,345 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-06-15 11:10:30,345 INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-06-15 11:10:32,166 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-15 11:10:32,167 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 11:10:32,339 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 157 ms. Found 4 JPA repository interfaces.
2022-06-15 11:10:32,379 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-15 11:10:32,381 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-15 11:10:32,428 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.jana.products.repository.MeasureRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-06-15 11:10:32,430 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.jana.products.repository.ProductRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-06-15 11:10:32,434 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.jana.products.repository.TypeRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-06-15 11:10:32,440 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.jana.products.repository.UserRepo. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-06-15 11:10:32,441 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 43 ms. Found 0 Redis repository interfaces.
2022-06-15 11:10:33,909 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-06-15 11:10:33,929 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2022-06-15 11:10:33,930 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-06-15 11:10:34,108 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2022-06-15 11:10:34,109 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3762 ms
2022-06-15 11:10:34,297 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 11:10:34,530 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 11:10:34,624 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.9.Final
2022-06-15 11:10:34,862 INFO org.hibernate.annotations.common.Version [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-15 11:10:35,006 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-06-15 11:10:35,240 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-06-15 11:10:35,264 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-06-15 11:10:36,672 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 11:10:36,690 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 11:10:38,343 INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static java.lang.Long com.jana.products.service.RefreshTokenService.jwtRefreshExpirationMs
2022-06-15 11:10:38,574 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3dcf20bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@320f0081, org.springframework.security.web.context.SecurityContextPersistenceFilter@19383df7, org.springframework.security.web.header.HeaderWriterFilter@699fb4a0, org.springframework.web.filter.CorsFilter@66c3814, org.springframework.security.web.authentication.logout.LogoutFilter@32a889c5, com.jana.products.security.jwt.AuthTokenFilter@5fdc131b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79c18797, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77637c27, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77f71952, org.springframework.security.web.session.SessionManagementFilter@8416d4b, org.springframework.security.web.access.ExceptionTranslationFilter@7661010c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1eceecb]
2022-06-15 11:10:39,818 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-06-15 11:10:39,888 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-06-15 11:10:39,908 INFO com.jana.products.ProductsApplication [restartedMain] Started ProductsApplication in 10.386 seconds (JVM running for 11.915)
2022-06-15 11:12:40,722 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-15 11:12:40,722 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-06-15 11:12:40,725 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-06-15 11:12:42,760 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:16:06,726 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:16:21,885 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:17:47,935 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-7] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:19:24,012 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:20:30,718 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 11:26:35,382 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Failed to evaluate expression 'ROLE_ADMIN'] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'ROLE_ADMIN' cannot be found on object of type 'org.springframework.security.access.expression.method.MethodSecurityExpressionRoot' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:217)
2022-06-15 16:18:38,475 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@454216f8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f0f3f5b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bbefefb, org.springframework.security.web.header.HeaderWriterFilter@4cff6ec2, org.springframework.web.filter.CorsFilter@77d41e3, org.springframework.security.web.authentication.logout.LogoutFilter@20682c3, com.jana.products.security.jwt.AuthTokenFilter@5f9b6bcc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39fa8091, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@669766f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2aeb47fe, org.springframework.security.web.session.SessionManagementFilter@47a96138, org.springframework.security.web.access.ExceptionTranslationFilter@1c18fd40, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d3a707f]
2022-06-15 16:18:39,454 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-06-15 16:18:39,550 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-06-15 16:18:39,574 INFO com.jana.products.ProductsApplication [restartedMain] Started ProductsApplication in 9.2 seconds (JVM running for 10.734)
2022-06-15 16:18:46,220 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-15 16:18:46,221 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-06-15 16:18:46,224 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 2 ms
2022-06-15 16:18:46,814 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:18:46,827 INFO com.jana.products.service.ProductService [http-nio-8080-exec-4] get all product by admin jana@mail.ru
2022-06-15 16:18:53,711 INFO com.jana.products.service.ProductService [http-nio-8080-exec-7] edit product with id = 1
2022-06-15 16:19:44,338 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:19:44,375 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 16:19:55,003 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] edit product with id = 1
2022-06-15 16:20:19,324 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:20:19,326 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:43:40,005 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:43:44,328 INFO com.jana.products.service.ProductService [http-nio-8080-exec-9] get all product by admin jana@mail.ru
2022-06-15 16:44:13,559 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-2] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:44:16,597 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] get all product by admin jana@mail.ru
2022-06-15 16:47:10,836 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:47:13,494 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-2] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:47:17,124 INFO com.jana.products.service.ProductService [http-nio-8080-exec-4] get all product by admin jana@mail.ru
2022-06-15 16:48:34,081 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:48:37,485 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:49:39,022 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:49:41,803 INFO com.jana.products.service.ProductService [http-nio-8080-exec-9] get all product by admin jana@mail.ru
2022-06-15 16:49:50,957 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:49:54,393 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] get all product by admin jana@mail.ru
2022-06-15 16:50:23,105 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:50:26,353 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:51:53,407 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:51:53,429 INFO com.jana.products.service.ProductService [http-nio-8080-exec-9] get all product by admin jana@mail.ru
2022-06-15 16:52:41,157 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-5] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:52:41,176 INFO com.jana.products.service.ProductService [http-nio-8080-exec-7] get all product by admin jana@mail.ru
2022-06-15 16:53:04,804 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:53:04,846 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:53:07,773 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:53:07,785 INFO com.jana.products.service.ProductService [http-nio-8080-exec-7] get all product by admin jana@mail.ru
2022-06-15 16:53:28,558 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:53:28,886 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:53:31,101 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:53:31,120 INFO com.jana.products.service.ProductService [http-nio-8080-exec-7] get all product by admin jana@mail.ru
2022-06-15 16:53:40,621 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:53:40,705 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:54:02,735 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-2] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:02,886 INFO com.jana.products.service.ProductService [http-nio-8080-exec-4] get all product by admin jana@mail.ru
2022-06-15 16:54:04,315 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:04,347 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:54:07,600 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:07,629 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 16:54:18,117 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:54:18,118 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:24,705 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:24,767 INFO com.jana.products.service.ProductService [http-nio-8080-exec-1] get all product by admin jana@mail.ru
2022-06-15 16:54:43,092 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:54:43,135 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 16:55:04,909 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:04,961 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:55:16,044 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:16,113 INFO com.jana.products.service.ProductService [http-nio-8080-exec-1] get all product by admin jana@mail.ru
2022-06-15 16:55:20,697 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:20,738 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:55:22,224 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:22,248 INFO com.jana.products.service.ProductService [http-nio-8080-exec-1] get all product by admin jana@mail.ru
2022-06-15 16:55:30,019 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:30,042 INFO com.jana.products.service.ProductService [http-nio-8080-exec-4] get all product by admin jana@mail.ru
2022-06-15 16:55:34,605 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-5] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:34,664 INFO com.jana.products.service.ProductService [http-nio-8080-exec-3] get all product by admin jana@mail.ru
2022-06-15 16:55:38,169 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-7] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:38,175 INFO com.jana.products.service.ProductService [http-nio-8080-exec-4] get all product by admin jana@mail.ru
2022-06-15 16:55:46,768 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:46,806 INFO com.jana.products.service.ProductService [http-nio-8080-exec-8] get all product by admin jana@mail.ru
2022-06-15 16:55:57,080 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:55:57,091 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:56:14,745 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:56:14,814 INFO com.jana.products.service.ProductService [http-nio-8080-exec-1] get all product by admin jana@mail.ru
2022-06-15 16:57:00,361 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-5] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:57:00,400 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] get all product by admin jana@mail.ru
2022-06-15 16:57:24,957 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:57:25,010 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 16:57:59,553 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-5] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:57:59,607 INFO com.jana.products.service.ProductService [http-nio-8080-exec-9] get all product by admin jana@mail.ru
2022-06-15 16:58:12,582 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:58:12,613 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] get all product by admin jana@mail.ru
2022-06-15 16:58:32,518 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:58:32,530 INFO com.jana.products.service.ProductService [http-nio-8080-exec-10] get all product by admin jana@mail.ru
2022-06-15 16:58:54,191 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-1] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:58:54,249 INFO com.jana.products.service.ProductService [http-nio-8080-exec-5] get all product by admin jana@mail.ru
2022-06-15 16:59:02,762 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-3] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:59:02,785 INFO com.jana.products.service.ProductService [http-nio-8080-exec-6] get all product by admin jana@mail.ru
2022-06-15 16:59:25,424 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-5] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 16:59:25,446 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 17:01:35,682 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-8] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 17:01:35,780 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 17:01:39,254 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 17:01:39,269 INFO com.jana.products.service.ProductService [http-nio-8080-exec-3] get all product by admin jana@mail.ru
2022-06-15 17:02:10,325 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-4] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
2022-06-15 17:02:10,394 INFO com.jana.products.service.ProductService [http-nio-8080-exec-2] get all product by admin jana@mail.ru
2022-06-15 17:13:08,363 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8080-exec-6] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'text/plain;charset=UTF-8' not supported]
